"X...ID";"ClassNr";"Grade";"Sex";"AgeW1";"ETH01";"ETH03";"EduLevel";"StateW16";"TypeD1";"AWB01W14";"CWB01W14";"MPT01W14";"INTGDW1";"INTGFW1";"INTGMW1";"INPD1W1";"INAD1W1";"INPD2W1";"INAD2W1";"INPF1W1";"INAF1W1";"INPF2W1";"INAF2W1";"INAL0W1";"INC01W13";"INF01W1";"INF02W1";"FBI01W1R";"FBI02W1";"IFI01W1";"IFI02W1";"FNr01W1";"NCompletedE1";"NCompletedE2";"donated";"DDPcomp";"intended";"numcompl";"PAF";"NAF";"SEEW14";"LONW14";"SRT14";"SCPW1";"MPSW1";"FQW1";"PRW14";"PMKW14";"ADSW14"
367;"12";"9";"Jongen";15.18458;"Nederland";"Nederlander";"Vmbo";"completed";NA;7;1;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"2 keer  per week";1;30;"1 dag";"Nooit";"1 dag";"1 dag";1;1;1;1;"INAL5W1";"none";400;2;8;NA;1;1;8;117;100;0;1;0;100;4.71428571428571;2.85714285714286;4.5;1;2.88888888888889;1.33333333333333;1.6;4.5;0;3;1
289;"11";"9";"Jongen";14.18532;"Nederland";"Nederlander";"Vmbo";"attrition";NA;NA;NA;NA;"7 keer  per week";8;40;"6 dagen";"1 dag";"5 dagen";"6 dagen";2;1;3;2;NA;"none";420;4;7;7;6;5;20;93;NA;0;0;0;38;4.14285714285714;1.28571428571429;NA;NA;NA;6;1.6;4.75;0;NA;NA
150;"26";"9";"Meisje";14.85079;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;6;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";4;20;"7 dagen";"1 dag";"1 dag";"2 dagen";5;1;1;1;NA;"one";975;5;7;7;6;5;15;105;116;0;1;0;100;3.42857142857143;2.14285714285714;3.75;1.2;3.44444444444444;6;2;2.5;2;3;1
248;"7";"9";"Jongen";15.18416;"Nederland";"Nederlander";"Havo";"attrition";NA;6;8;"Ik heb een iPhone";"7 keer  per week";6;40;"7 dagen";"1 dag";"Nooit";"Nooit";6;1;0;0;"INAL3W1";"none";400;4;6;4;4;2;6;76;13;0;0;0;77;4.28571428571429;2.14285714285714;4.5;1.6;2.88888888888889;4;3.2;4.25;3;1.5;4
342;"28";"9";"Meisje";14.10298;"Nederland";"Nederlander";"Vmbo";"completed";"other";7;1;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";6;120;"7 dagen";"Nooit";"4 dagen";"1 dag";6;0;4;1;"INAL2W1";"none";540;5;7;7;6;5;10;104;75;1;1;1;100;3.14285714285714;3.28571428571429;4.5;1;4.88888888888889;5;3.6;4.25;1;2.5;1
215;"11";"9";"Jongen";14.7658;"Nederland";"Nederlander";"Vmbo";"attrition";NA;1;0;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";10;10;"7 dagen";"1 dag";"2 dagen";"2 dagen";6;1;2;2;NA;"none";700;3;8;NA;3;3;8;25;9;0;0;0;94;4.28571428571429;1.28571428571429;4.75;1;3.55555555555556;3.66666666666667;2;4.25;3;1;1
229;"26";"9";"Meisje";14.27034;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";"other";7;9;"Ik heb een iPhone";"5 keer  per week";1;10;"6 dagen";"Nooit";"1 dag";"1 dag";1;0;2;2;"INAL2W1";"one";250;2;8;NA;3;4;8;110;104;1;0;1;99;4.42857142857143;1.42857142857143;5;1;4.33333333333333;3;2;4.75;1;3.75;1
105;"7";"9";"Jongen";14.7652;"Nederland";"Nederlander";"Havo";"completed";NA;6;1;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";7;50;"7 dagen";"Nooit";"7 dagen";"7 dagen";8;0;6;4;"INAL5W1";"none";400;1;8;NA;4;4;9;105;83;0;1;1;100;4.42857142857143;1.14285714285714;4.5;1.4;2.66666666666667;1;3.2;4.25;1;1;2.25
35;"30";"9";"Meisje";14.43676;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;4;3;"Ik heb een iPhone";"7 keer  per week";2;30;"4 dagen";"1 dag";"1 dag";"1 dag";1;1;1;1;NA;"multiple";600;1;6;5;5;2;12;97;40;0;1;1;100;2.71428571428571;3.14285714285714;2.25;1;3;1;4;3.75;2;2.25;1
93;"17";"8";"Jongen";13.18567;"Nederland";"Nederlander";"Vmbo";"completed";NA;4;5;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";4;30;"7 dagen";"Nooit";"1 dag";"4 dagen";3;0;1;4;"INAL2W1";"none";140;1;7;7;5;3;10;109;32;0;1;0;100;3.85714285714286;1.71428571428571;4.5;1;3;5;1.6;4.5;4;2.25;1
331;"28";"9";"Meisje";14.85041;"Nederland";"Anders";"Vmbo";"completed";NA;6;8;"Ik heb een iPhone";"7 keer  per week";10;20;"2 dagen";"Nooit";"2 dagen";"7 dagen";2;0;2;6;"INAL2W1";"none";440;2;7;6;4;4;10;120;110;0;1;0;100;3.71428571428571;2.14285714285714;4.5;1;4.11111111111111;2.66666666666667;3.6;4.5;0;3.25;1
131;"6";"9";"Jongen";15.93746;"Nederland";"Nederlander";"Havo";"completed";NA;6;8;"Ik heb een iPhone";"6 keer  per week";4;30;"7 dagen";"Nooit";"Nooit";"Nooit";2;0;0;0;"INAL2W1,INAL3W1,INAL4W1";"multiple";747;1;NA;NA;4;4;8;92;96;0;1;0;100;3.71428571428571;2.71428571428571;4.5;1.4;2.77777777777778;2.33333333333333;3;4;2;3.25;1.25
33;"23";"9";"Meisje";15.10265;"Nederland";"Nederlander";"Havo";"completed";"other";6;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"5 keer  per week";3;15;"6 dagen";"Nooit";"Nooit";"Nooit";2;0;0;0;"INAL2W1";"none";260;1;NA;NA;3;1;6;98;84;1;1;1;100;3.85714285714286;1.71428571428571;4.5;1.8;3.11111111111111;3.33333333333333;1.4;4.5;3;3;2
101;"7";"9";"Meisje";13.93564;"Nederland";"Nederlander";"Havo";"completed";NA;5;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";6;20;"7 dagen";"1 dag";"2 dagen";"2 dagen";5;1;2;2;NA;"none";382;4;7;6;7;3;3;84;26;0;1;0;100;3.57142857142857;2.57142857142857;2.75;2.8;1.66666666666667;3.33333333333333;3;4.5;4;3.25;1.5
244;"30";"9";"Meisje";15.01721;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;5;6;"Ik heb een iPhone";"7 keer  per week";4;30;"7 dagen";"3 dagen";"2 dagen";"2 dagen";4;1;1;1;NA;"none";550;2;7;1;4;1;8;114;97;0;1;0;100;3.42857142857143;1.71428571428571;3.5;2.2;3.66666666666667;2.66666666666667;2.4;3.75;2;3;1
329;"24";"9";"Jongen";14.43701;"Nederland";"Nederlander";"Vmbo";"completed";"public";5;7;"Ik heb een iPhone";"7 keer  per week";5;15;"7 dagen";"1 dag";"3 dagen";"1 dag";6;1;3;1;NA;"none";500;4;8;NA;5;4;6;101;88;1;0;1;93;3.85714285714286;2.71428571428571;3.25;2.8;2.44444444444444;3.66666666666667;3.2;3.75;2;3.25;2
387;"10";"9";"Jongen";14.35499;"Nederland";"Nederlander";"Vmbo";"completed";NA;7;1;"Ik heb een iPhone";"6 keer  per week";2;10;"6 dagen";"Nooit";"Nooit";"Nooit";1;0;0;0;"INAL2W1,INAL3W1,INAL4W1";"one";900;1;NA;NA;1;1;10;95;67;0;1;0;100;5;1.71428571428571;4.5;1;2.44444444444444;4;2.8;3.75;3;3.5;3.25
119;"21";"9";"Jongen";14.60421;"Nederland";"Nederlander";"Havo";"attrition";NA;6;7;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";20;60;"Nooit";"Nooit";"7 dagen";"3 dagen";0;0;2;1;"INAL1W1";"none";110;1;8;NA;1;1;12;48;NA;0;0;0;62;3.14285714285714;2.85714285714286;4;2;2.22222222222222;3.33333333333333;2.8;4;3;1;4
369;"23";"9";"Jongen";15.10264;"Nederland";"Nederlander";"Havo";"completed";"public";5;6;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";3;7;"7 dagen";"Nooit";"7 dagen";"5 dagen";2;0;2;1;"INAL2W1";"none";156;3;6;6;1;1;5;111;96;1;1;1;94;4;2.14285714285714;3.5;1.6;3.88888888888889;3;2.2;4.75;3;2.25;2.25
299;"1";"9";"Meisje";14.18479;"Nederland";"Nederlander";"Vmbo";"completed";"public";6;7;"Ik heb een iPhone";"7 keer  per week";5;20;"7 dagen";"Nooit";"1 dag";"1 dag";5;0;1;1;"INAL2W1";"none";160;2;9;6;3;2;8;86;62;1;1;1;100;3.85714285714286;2.28571428571429;3.75;2;3.88888888888889;4.33333333333333;1.8;4.25;5;3.75;1
370;"30";"9";"Meisje";14.18489;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;5;6;"Ik heb een iPhone";"7 keer  per week";2;30;"7 dagen";"Nooit";"Nooit";"Nooit";2;0;0;0;"INAL2W1,INAL3W1,INAL4W1";"one";480;4;NA;NA;6;5;20;109;78;0;1;1;100;4.14285714285714;1.28571428571429;4;2.2;2.33333333333333;4;2.2;4;0;2;2
364;"8";"8";"Jongen";14.01803;"Nederland";"Nederlander";"Vmbo";"completed";NA;5;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"1 keer  per week";2;15;"1 dag";"Nooit";"Nooit";"Nooit";2;0;0;0;"INAL5W1";"none";200;1;NA;NA;NA;NA;12;105;99;0;1;0;100;4.14285714285714;1.57142857142857;4.5;1.2;2.77777777777778;3.33333333333333;2;3.75;3;2.5;1.5
196;"21";"9";"Jongen";14.01834;"Nederland";"Nederlander";"Havo";"completed";NA;6;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";3;15;"7 dagen";"Nooit";"7 dagen";"4 dagen";2;0;5;1;"INAL5W1";"none";250;2;7;5;4;2;6;120;123;0;1;1;100;4.42857142857143;1.42857142857143;4.5;2.4;4.11111111111111;2;2.4;4.5;2;5;1
339;"18";"9";"Meisje";14.27033;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;5;7;"Ik heb een iPhone";"7 keer  per week";10;50;"7 dagen";"Nooit";"7 dagen";"7 dagen";10;0;2;1;"INAL2W1";"none";530;4;6;6;4;2;20;116;104;0;1;0;100;3.85714285714286;2.28571428571429;4.5;1;3;4;3.6;4.25;2;2.75;3
148;"7";"9";"Jongen";14.26973;"Nederland";"Nederlander";"Havo";"completed";NA;5;6;"Ik heb een iPhone";"Minder dan  1 dag  per week";1;9;"1 dag";"1 dag";"Nooit";"Nooit";1;1;0;0;"INAL5W1";"one";240;4;8;NA;6;4;3;84;15;0;1;0;100;3.71428571428571;3.14285714285714;5;2.4;2.55555555555556;2.33333333333333;3;4.25;2;3;1.5
181;"30";"9";"Meisje";15.1021;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;5;7;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"6 keer  per week";2;10;"4 dagen";"1 dag";"4 dagen";"4 dagen";2;1;2;2;NA;"one";250;5;7;6;5;6;20;109;103;0;1;0;100;3.71428571428571;1.71428571428571;3.75;1.4;3.22222222222222;4;2.6;4.5;3;2.5;2.5
28;"8";"8";"Meisje";13.35543;"Nederland";"Nederlander";"Vmbo";"completed";NA;4;5;"Ik heb een iPhone";"7 keer  per week";5;180;"7 dagen";"1 dag";"7 dagen";"1 dag";2;1;3;1;NA;"multiple";200;1;5;4;2;1;3;71;42;0;0;1;89;3;2.57142857142857;3.5;1.6;1.88888888888889;2;2.8;4.5;3;3.5;3.5
222;"31";"9";"Meisje";14.60401;"Nederland";"Nederlander";"Vmbo";"completed";"public";6;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";15;10;"7 dagen";"Nooit";"7 dagen";"7 dagen";10;0;10;10;"INAL2W1";"one";345;3;8;NA;4;4;5;99;114;1;1;1;100;3.71428571428571;4.14285714285714;4.25;1.4;3.22222222222222;4.33333333333333;3.6;4.5;2;2.5;1
139;"10";"9";"Jongen";14.18521;"Nederland";"Nederlander";"Vmbo";"completed";"public";6;8;"Ik heb een iPhone";"7 keer  per week";3;35;"6 dagen";"1 dag";"1 dag";"1 dag";2;1;1;2;NA;"none";263;4;8;NA;5;6;5;111;108;1;1;1;100;4.28571428571429;2.14285714285714;4;2;3.44444444444444;5;3;4.25;2;2.75;2.25
5;"21";"9";"Jongen";15.01764;"Nederland";"Nederlander";"Havo";"completed";NA;7;1;"Ik heb een iPhone";"7 keer  per week";6;30;"7 dagen";"Nooit";"7 dagen";"7 dagen";10;0;3;3;"INAL2W1";"none";329;1;9;7;1;1;10;121;56;0;1;0;81;2;3.28571428571429;4.5;1;3.22222222222222;7;2.6;4;4;1;1
53;"18";"9";"Jongen";14.01849;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;5;6;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"Minder dan  1 dag  per week";2;5;"1 dag";"Nooit";"Nooit";"Nooit";1;0;0;0;"INAL3W1,INAL4W1";"none";50;1;NA;NA;2;1;4;70;79;0;1;0;88;3.85714285714286;1.57142857142857;4.5;1.4;3.33333333333333;1.66666666666667;2;3.75;0;2;1
320;"17";"8";"Meisje";14.10285;"Nederland";"Nederlander";"Vmbo";"completed";NA;7;7;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";4;10;"Nooit";"Nooit";"2 dagen";"4 dagen";0;0;1;5;"INAL2W1";"one";270;4;6;4;5;4;15;107;67;0;0;1;96;4;2.14285714285714;4.5;1;4.22222222222222;2.33333333333333;2.4;4.5;3;4;1.5
62;"24";"9";"Jongen";14.52195;"Nederland";"Nederlander";"Vmbo";"completed";NA;7;1;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";4;30;"7 dagen";"3 dagen";"7 dagen";"7 dagen";3;1;3;3;NA;"none";432;1;8;NA;1;1;25;68;31;0;1;0;100;4;2.57142857142857;5;1;4.33333333333333;1.33333333333333;2.6;4.75;2;4;1
351;"6";"9";"Meisje";14.01821;"Nederland";"Nederlander";"Havo";"completed";NA;5;3;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";5;60;"7 dagen";"2 dagen";"3 dagen";"1 dag";5;2;2;3;NA;"multiple";227;4;7;7;5;3;10;103;83;0;1;0;91;2.28571428571429;3.28571428571429;1;3.2;2.33333333333333;4.66666666666667;1.8;4.25;3;3.25;1.5
68;"18";"9";"Meisje";14.52212;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;6;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";8;30;"7 dagen";"Nooit";"Nooit";"Nooit";3;0;0;0;"INAL2W1,INAL3W1,INAL4W1";"none";300;2;NA;NA;3;2;5;110;39;0;1;0;94;4.14285714285714;2.71428571428571;4;2.2;3.88888888888889;5.66666666666667;2.2;4;1;2.25;1
267;"7";"9";"Meisje";14.43666;"Nederland";"Nederlander";"Havo";"completed";NA;6;8;"Ik heb een iPhone";"7 keer  per week";4;20;"7 dagen";"Nooit";"3 dagen";"Nooit";4;1;3;0;"INAL2W1,INAL4W1";"multiple";1070;4;NA;NA;5;5;30;95;72;0;1;0;76;3.85714285714286;2;4.5;1;3.22222222222222;3.66666666666667;3.4;5;2;3.25;1.5
380;"30";"9";"Jongen";14.26982;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"attrition";NA;NA;NA;NA;"6 keer  per week";2;15;"3 dagen";"Nooit";"Nooit";"Nooit";2;0;0;0;"INAL5W1";"none";150;1;NA;NA;NA;NA;12;68;NA;0;0;0;80;3.28571428571429;2.42857142857143;NA;NA;NA;3.33333333333333;2.8;4;0;NA;NA
292;"6";"9";"Jongen";14.43689;"Nederland";"Nederlander";"Havo";"completed";"public";5;6;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";10;120;"7 dagen";"Nooit";"7 dagen";"4 dagen";200;0;15;10;"INAL2W1";"none";830;2;8;NA;1;4;3;121;119;1;1;1;100;2.71428571428571;2.85714285714286;4;1;3.44444444444444;7;3.6;4.25;0;1;1
123;"21";"9";"Meisje";14.85068;"Nederland";"Nederlander";"Havo";"completed";NA;6;8;"Ik heb een iPhone";"6 keer  per week";1;5;"5 dagen";"Nooit";"Nooit";"Nooit";4;0;0;0;"INAL2W1";"none";334;4;NA;NA;4;4;15;104;78;0;1;0;100;3.42857142857143;2.28571428571429;3.5;1.2;4.55555555555556;5;3.4;4.5;2;3;1
73;"26";"9";"Meisje";14.35522;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;6;8;"Ik heb een iPhone";"7 keer  per week";15;45;"7 dagen";"1 dag";"7 dagen";"6 dagen";10;1;2;2;NA;"none";400;6;7;6;5;5;14;78;52;0;1;0;100;3.85714285714286;3.28571428571429;3.25;2.4;3.44444444444444;4.66666666666667;3.6;3.75;3;2.25;2.5
151;"7";"9";"Jongen";15.01709;"Nederland";"Nederlander";"Havo";"completed";NA;5;7;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";3;40;"7 dagen";"1 dag";"4 dagen";"6 dagen";5;1;4;3;NA;"one";132;3;6;5;5;3;6;107;50;0;1;1;94;3.42857142857143;2;4;2;3.77777777777778;4.33333333333333;2.8;4.75;2;2.75;1.5
59;"30";"9";"Meisje";14.68865;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";"smallgroup";6;8;"Ik heb een iPhone";"7 keer  per week";25;60;"7 dagen";"Nooit";"7 dagen";"7 dagen";25;0;10;8;"INAL2W1";"multiple";1700;4;6;6;5;3;8;107;62;1;1;1;100;3;2.28571428571429;4.5;1.4;3.33333333333333;4;3;4.5;1;3.25;2
9;"31";"9";"Jongen";14.18501;"Nederland";"Nederlander";"Vmbo";"completed";"public";5;7;"Ik heb een iPhone";"7 keer  per week";4;5;"7 dagen";"Nooit";"Nooit";"Nooit";4;0;0;0;"INAL2W1,INAL4W1";"none";600;1;NA;NA;6;2;6;98;107;1;1;1;100;3.85714285714286;2.71428571428571;4.5;2.4;3.11111111111111;2;1.6;4;5;2;3
321;"26";"9";"Meisje";14.18549;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;5;6;"Ik heb een iPhone";"7 keer  per week";12;30;"7 dagen";"Nooit";"1 dag";"1 dag";7;0;1;1;"INAL2W1";"multiple";550;4;8;NA;7;4;19;102;107;0;0;1;99;2.85714285714286;2.42857142857143;3.25;3;3.11111111111111;5.33333333333333;2;4;2;3;1.5
138;"1";"9";"Jongen";15.1841;"Nederland";"Nederlander";"Vmbo";"completed";"smallgroup";6;7;"Ik heb een iPhone";"2 keer  per week";2;20;"2 dagen";"Nooit";"2 dagen";"Nooit";2;0;2;0;"INAL2W1,INAL4W1";"one";300;1;NA;NA;2;2;10;118;118;1;1;1;100;4.28571428571429;1.42857142857143;4.25;1.8;3.55555555555556;4;3.2;3.75;5;2.25;2
182;"30";"9";"Meisje";14.76531;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";"public";5;7;"Ik heb een iPhone";"7 keer  per week";5;240;"7 dagen";"1 dag";"6 dagen";"6 dagen";6;1;5;5;NA;"multiple";1480;6;7;5;6;5;3;105;102;1;1;1;100;2.14285714285714;3;2.25;3.6;2;4.66666666666667;2.6;4.25;4;3;2.25
186;"17";"8";"Meisje";13.60459;"Nederland";"Nederlander";"Vmbo";"completed";NA;7;8;"Ik heb een iPhone";"6 keer  per week";1;10;"2 dagen";"Nooit";"1 dag";"Nooit";1;0;1;0;"INAL2W1";"none";100;1;NA;NA;6;2;6;108;101;0;1;0;100;3.85714285714286;1.71428571428571;4;1.6;3.44444444444444;4;2.2;4.25;3;4;2
218;"11";"9";"Jongen";14.52209;"Nederland";"Nederlander";"Vmbo";"completed";NA;5;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";7;20;"7 dagen";"Nooit";"1 dag";"1 dag";10;0;1;2;"INAL2W1";"multiple";100;5;8;NA;4;5;2;107;13;1;1;1;50;3.14285714285714;2.85714285714286;3.25;3.4;2.33333333333333;5;2.2;3.5;1;2.5;5
193;"18";"9";"Meisje";14.76594;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;7;7;"Ik heb een iPhone";"6 keer  per week";2;8;"6 dagen";"Nooit";"6 dagen";"6 dagen";1;0;3;3;"INAL2W1";"multiple";1200;1;5;5;4;1;4;68;57;0;1;1;93;4;2.85714285714286;2.75;3;3;2;3;4.75;4;1.75;2
98;"1";"9";"Jongen";14.93495;"Nederland";"Nederlander";"Vmbo";"completed";NA;4;4;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";5;60;"7 dagen";"Nooit";"7 dagen";"7 dagen";3;0;5;5;"INAL2W1";"none";270;2;5;6;4;4;8;118;116;0;0;0;98;4;1.42857142857143;4;1;3;2.66666666666667;3.6;3.75;1;3;2
176;"30";"9";"Meisje";14.43677;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;6;8;"Ik heb een iPhone";"7 keer  per week";5;45;"7 dagen";"2 dagen";"7 dagen";"7 dagen";3;1;1;1;NA;"none";321;4;6;5;4;4;6;108;12;0;1;0;88;3.42857142857143;1.85714285714286;4.5;1;2.88888888888889;1.66666666666667;3.2;4;2;3;2
79;"6";"9";"Jongen";14.6889;"Nederland";"Nederlander";"Havo";"completed";"public";7;1;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";6;20;"7 dagen";"Nooit";"Nooit";"Nooit";2;0;0;0;"INAL2W1";"multiple";400;2;NA;NA;3;1;12;123;119;1;1;1;100;4.14285714285714;1.14285714285714;5;1;3.55555555555556;5;2.4;4.75;2;1.75;1
362;"11";"9";"Jongen";14.76578;"Nederland";"Nederlander";"Vmbo";"completed";NA;6;7;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";2;30;"7 dagen";"Nooit";"3 dagen";"3 dagen";5;0;3;1;"INAL5W1";"one";420;3;8;NA;4;4;10;81;98;0;1;0;100;4.28571428571429;1.71428571428571;4.5;1;3.88888888888889;4;3.8;4;1;1;2
7;"23";"9";"Meisje";15.68856;"Nederland";"Nederlander";"Havo";"completed";NA;6;8;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"6 keer  per week";6;30;"7 dagen";"Nooit";"Nooit";"Nooit";5;0;0;0;"INAL2W1,INAL3W1";"none";220;4;NA;NA;6;5;5;118;117;0;1;0;100;3.71428571428571;1.71428571428571;4.5;1.6;3.11111111111111;4;3.2;4.5;2;1.25;1
154;"30";"9";"Meisje";14.43677;"Nederland";"Nederlander";"Vwo (Atheneum/Gymnasium)";"completed";NA;6;8;"Ik heb een iPhone";"7 keer  per week";3;10;"7 dagen";"1 dag";"5 dagen";"5 dagen";6;1;3;3;NA;"none";550;2;8;NA;3;2;10;124;122;0;1;0;100;3.14285714285714;2.28571428571429;3.5;2.4;3.77777777777778;2.33333333333333;2.8;3.75;3;2.75;2
38;"8";"8";"Meisje";13.68947;"Nederland";"Nederlander";"Vmbo";"completed";NA;6;7;"Ik heb een Android (bijv. Samsung, Motorla, Huawei)";"7 keer  per week";8;50;"7 dagen";"3 dagen";"5 dagen";"5 dagen";120;2;3;3;NA;"multiple";900;5;8;NA;6;4;7;113;38;0;0;0;82;2.42857142857143;2.28571428571429;3.75;1.2;2.44444444444444;3;3.6;4.75;2;1.75;2.5
